City,Clouds,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
sosnovo-ozerskoye,92,ru,07-07-2018,100,52.53,111.54,51.73,10.67
atuona,64,pf,07-07-2018,100,-9.8,-139.03,79.18,17.49
hermanus,0,za,07-07-2018,77,-34.42,19.24,37.69,2.51
aksarka,92,ru,07-07-2018,81,66.56,67.8,59.47,11.45
koppang,8,no,07-07-2018,86,61.57,11.04,42.82,2.17
nakatsugawa,80,jp,07-07-2018,87,35.49,137.5,75.04,3.18
kodiak,1,us,07-07-2018,51,39.95,-94.76,80.6,5.82
vikhorevka,20,ru,07-07-2018,87,56.12,101.17,55.4,6.71
provideniya,32,ru,07-07-2018,94,64.42,-173.23,48.13,12.8
hobart,75,au,07-07-2018,70,-42.88,147.33,44.6,21.92
luanda,75,ao,07-07-2018,88,-8.83,13.24,71.6,3.36
pevek,20,ru,07-07-2018,84,69.7,170.27,39.4,17.27
soria,32,es,07-07-2018,87,41.76,-2.46,52.9,2.51
porto walter,0,br,07-07-2018,85,-8.27,-72.74,75.67,1.95
punta arenas,75,cl,07-07-2018,100,-53.16,-70.91,35.6,6.93
east london,0,za,07-07-2018,100,-33.02,27.91,64.87,9.66
kapaa,40,us,07-07-2018,74,22.08,-159.32,86,17.22
tiksi,64,ru,07-07-2018,93,71.64,128.87,48.49,7.87
lamar,1,us,07-07-2018,29,38.09,-102.62,89.6,20.8
torbay,5,ca,07-07-2018,76,47.66,-52.73,51.8,18.34
shimoda,75,jp,07-07-2018,74,34.7,138.93,84.2,9.17
ushuaia,20,ar,07-07-2018,100,-54.81,-68.31,32,5.82
lakes entrance,92,au,07-07-2018,87,-37.88,147.99,53.08,21.63
albany,0,au,07-07-2018,76,-35.02,117.88,57.76,7.09
longyearbyen,75,sj,07-07-2018,75,78.22,15.64,46.4,14.99
bluff,80,nz,07-07-2018,91,-46.6,168.33,51.28,19.28
iqaluit,20,ca,07-07-2018,70,63.75,-68.52,44.6,3.36
nemuro,75,jp,07-07-2018,82,43.32,145.57,57.2,10.29
cherskiy,44,ru,07-07-2018,38,68.75,161.3,53.62,9.33
kenora,75,ca,07-07-2018,74,49.76,-94.48,84.2,13.87
tuktoyaktuk,75,ca,07-07-2018,81,69.44,-133.03,48.2,13.87
shinjo,75,jp,07-07-2018,94,38.77,140.31,77,3.36
nisia floresta,0,br,07-07-2018,83,-6.09,-35.21,75.2,9.17
san patricio,90,mx,07-07-2018,79,19.22,-104.7,84.2,9.17
ialibu,40,pg,07-07-2018,82,-6.28,143.99,66.2,4.7
paris,1,us,07-07-2018,78,36.3,-88.33,78.8,5.82
santa cruz,75,cr,07-07-2018,62,10.26,-85.58,84.2,18.34
yatou,88,cn,07-07-2018,99,33.81,104.32,54.7,1.95
flinders,0,au,07-07-2018,44,-34.58,150.85,57.2,18.34
busselton,0,au,07-07-2018,100,-33.64,115.35,58.84,13.69
ahmadpur east,0,pk,07-07-2018,68,29.14,71.26,89.8,6.76
khatanga,20,ru,07-07-2018,77,71.98,102.47,53.98,7.09
fuyang,88,cn,07-07-2018,92,32.89,115.81,82.06,7.54
vaini,20,to,07-07-2018,53,-21.2,-175.2,75.2,10.29
arraial do cabo,0,br,07-07-2018,87,-22.97,-42.02,71.17,16.82
barrow,1,us,07-07-2018,68,39.51,-90.4,75.2,5.82
rikitea,68,pf,07-07-2018,100,-23.12,-134.97,75.22,13.35
hofn,20,is,07-07-2018,93,64.25,-15.21,49.57,7.76
merauke,0,id,07-07-2018,70,-8.49,140.4,84.4,14.58
moose factory,75,ca,07-07-2018,44,51.26,-80.61,80.6,9.17
port elizabeth,0,za,07-07-2018,70,-33.92,25.57,42.8,2.24
eyl,20,so,07-07-2018,78,7.98,49.82,80.08,25.88
belem,0,br,07-07-2018,65,-6.45,-64.49,78.55,4.18
cape town,0,za,07-07-2018,75,-33.93,18.42,46.4,1.12
san luis,1,mx,07-07-2018,18,32.49,-114.78,109.4,12.75
bilma,48,ne,07-07-2018,17,18.69,12.92,83.5,9.66
yellowknife,75,ca,07-07-2018,54,62.45,-114.38,57.2,11.41
avarua,75,ck,07-07-2018,73,-21.21,-159.78,71.6,4.7
sur,0,om,07-07-2018,83,22.57,59.53,88.36,8.99
kuybyshevskiy zaton,0,ru,07-07-2018,82,55.16,49.17,62.6,8.95
kropotkin,0,ru,07-07-2018,52,45.43,40.58,69.19,6.31
butaritari,20,ki,07-07-2018,100,3.07,172.79,83.32,7.87
werda,0,bw,07-07-2018,76,-25.27,23.28,36.16,2.84
castro,0,cl,07-07-2018,95,-42.48,-73.76,34.36,1.95
jamestown,0,sh,07-07-2018,100,-15.94,-5.72,68.65,13.24
georgetown,92,sh,07-07-2018,100,-7.93,-14.42,75.67,12.68
qaanaaq,88,gl,07-07-2018,96,77.48,-69.36,32.56,3.96
labuhan,32,id,07-07-2018,82,-2.54,115.51,83.05,3.85
puerto ayora,0,ec,07-07-2018,100,-0.74,-90.35,72.43,10.45
boddam,32,gb,07-07-2018,93,57.47,-1.78,51.8,2.24
immokalee,1,us,07-07-2018,94,26.42,-81.42,80.6,4.7
ambovombe,88,mg,07-07-2018,92,-25.18,46.09,68.38,14.14
chokurdakh,92,ru,07-07-2018,78,70.62,147.9,54.88,13.35
strezhevoy,0,ru,07-07-2018,67,60.73,77.6,62.6,8.95
bajil,92,ye,07-07-2018,55,15.06,43.29,80.62,3.74
sao geraldo do araguaia,20,br,07-07-2018,76,-6.4,-48.55,74.95,6.31
jiangyin,32,cn,07-07-2018,83,31.91,120.26,86.65,11.68
bubaque,40,gw,07-07-2018,94,11.28,-15.83,78.8,15.37
ambilobe,12,mg,07-07-2018,65,-13.19,49.05,71.89,13.13
inhambane,88,mz,07-07-2018,97,-23.87,35.38,69.64,12.01
zhigansk,32,ru,07-07-2018,78,66.77,123.37,70.27,5.08
luganville,0,vu,07-07-2018,96,-15.51,167.18,79.72,9.66
kendari,100,id,07-07-2018,95,-3.99,122.52,78.37,4.07
ilulissat,75,gl,07-07-2018,60,69.22,-51.1,42.8,11.41
fortuna,40,us,07-07-2018,77,40.6,-124.16,62.6,13.87
borovoy,76,ru,07-07-2018,84,63.23,52.89,68.74,3.4
vardo,92,no,07-07-2018,100,70.37,31.11,47.05,12.8
severo-kurilsk,0,ru,07-07-2018,83,50.68,156.12,53.26,5.64
upernavik,24,gl,07-07-2018,100,72.79,-56.15,34,14.25
sao filipe,0,cv,07-07-2018,100,14.9,-24.5,73.69,8.77
nanortalik,92,gl,07-07-2018,91,60.14,-45.24,38.41,28.9
saskylakh,76,ru,07-07-2018,89,71.97,114.09,41.92,8.21
hilo,90,us,07-07-2018,74,19.71,-155.08,80.6,10.29
traverse city,20,us,07-07-2018,36,44.76,-85.62,75.2,5.82
egvekinot,92,ru,07-07-2018,88,66.32,-179.17,46.24,11.9
aswan,0,eg,07-07-2018,18,24.09,32.9,87.8,3.36
chuy,92,uy,07-07-2018,98,-33.69,-53.46,55.06,22.53
port alfred,0,za,07-07-2018,100,-33.59,26.89,55.42,3.62
sorland,64,no,07-07-2018,96,67.67,12.69,50.92,17.83
bredasdorp,0,za,07-07-2018,81,-34.53,20.04,42.8,4.7
padang,12,id,07-07-2018,100,-0.92,100.36,80.35,5.97
shubarshi,44,kz,07-07-2018,48,48.59,57.19,83.32,7.43
tiarei,75,pf,07-07-2018,66,-17.53,-149.33,84.2,11.41
mar del plata,0,ar,07-07-2018,100,-46.43,-67.52,22.66,6.31
new norfolk,75,au,07-07-2018,70,-42.78,147.06,44.6,21.92
lipno,64,pl,07-07-2018,87,52.85,19.18,60.37,7.09
isangel,64,vu,07-07-2018,95,-19.55,169.27,75.94,13.69
geraldton,0,au,07-07-2018,76,-28.77,114.6,51.8,13.87
lorengau,68,pg,07-07-2018,100,-2.02,147.27,82.42,10.67
lodja,0,cd,07-07-2018,48,-3.52,23.6,71.71,4.41
dikson,68,ru,07-07-2018,85,73.51,80.55,43,19.51
robertsport,80,lr,07-07-2018,100,6.75,-11.37,76.84,4.07
beyneu,92,kz,07-07-2018,47,45.32,55.19,85.84,7.43
sambava,80,mg,07-07-2018,100,-14.27,50.17,74.5,24.54
mackay,0,au,07-07-2018,32,-21.15,149.2,68,16.11
tasiilaq,88,gl,07-07-2018,81,65.61,-37.64,42.8,5.82
zyryanka,0,ru,07-07-2018,47,65.73,150.89,78.55,5.64
meulaboh,92,id,07-07-2018,100,4.14,96.13,77.56,1.16
karratha,0,au,07-07-2018,18,-20.74,116.85,74.5,15.03
la rioja,0,ar,07-07-2018,91,-29.41,-66.86,39.67,3.74
camabatela,0,ao,07-07-2018,80,-8.19,15.37,54.97,4.63
kichera,92,ru,07-07-2018,97,55.93,110.1,48.58,2.73
tazmalt,12,dz,07-07-2018,68,36.39,4.4,68.65,1.72
kaeo,100,nz,07-07-2018,86,-35.1,173.78,61.18,24.87
nantucket,1,us,07-07-2018,77,41.28,-70.1,62.6,10.22
kadom,0,ru,07-07-2018,84,54.57,42.47,62.89,4.52
namibe,0,ao,07-07-2018,100,-15.19,12.15,69.19,7.43
norman wells,90,ca,07-07-2018,67,65.28,-126.83,60.8,3.36
fort walton beach,75,us,07-07-2018,94,30.41,-86.62,82.4,3.74
kushima,75,jp,07-07-2018,100,31.5,131.29,75.2,3.36
am timan,80,td,07-07-2018,91,11.04,20.28,73.96,8.32
ngawen,0,id,07-07-2018,50,-7.02,111.3,86.65,4.41
baghdad,0,iq,07-07-2018,25,33.3,44.38,87.8,3.36
natchez,1,us,07-07-2018,88,31.56,-91.4,75.2,5.82
sanjwal,0,pk,07-07-2018,62,33.76,72.43,84.2,4.7
puerto cabezas,36,ni,07-07-2018,99,14.04,-83.39,79.99,14.25
nelson bay,0,au,07-07-2018,47,-32.72,152.14,57.2,24.16
alcaniz,0,es,07-07-2018,88,41.05,-0.13,55.87,3.18
la ronge,75,ca,07-07-2018,67,55.1,-105.3,62.6,18.34
meihekou,80,cn,07-07-2018,86,42.54,125.69,72.52,10.11
dunedin,100,nz,07-07-2018,81,-45.87,170.5,46.33,3.74
saldanha,0,za,07-07-2018,57,-33.01,17.94,51.8,3.36
port augusta,90,au,07-07-2018,58,-32.49,137.76,59,12.75
kiama,0,au,07-07-2018,44,-34.67,150.86,57.2,18.34
vanimo,88,pg,07-07-2018,100,-2.67,141.3,81.43,8.43
agirish,64,ru,07-07-2018,84,61.92,63.02,71.08,2.28
deputatskiy,0,ru,07-07-2018,67,69.3,139.9,77.65,6.76
ulaanbaatar,40,mn,07-07-2018,66,47.92,106.92,51.8,6.71
bandarbeyla,36,so,07-07-2018,77,9.49,50.81,79.72,25.43
pochutla,90,mx,07-07-2018,62,15.74,-96.47,87.8,1.61
rio grande,24,br,07-07-2018,92,-32.03,-52.1,56.77,17.49
cidreira,12,br,07-07-2018,91,-30.17,-50.22,62.71,17.83
wichian buri,92,th,07-07-2018,99,15.66,101.11,75.22,6.98
umm lajj,0,sa,07-07-2018,82,25.02,37.27,76.75,3.74
galle,92,lk,07-07-2018,100,6.04,80.22,74.86,12.8
mumford,8,gh,07-07-2018,96,5.26,-0.76,70.9,4.29
bambous virieux,75,mu,07-07-2018,83,-20.34,57.76,69.8,8.05
batemans bay,0,au,07-07-2018,63,-35.71,150.18,61.09,13.24
kaitangata,92,nz,07-07-2018,96,-46.28,169.85,45.25,6.76
neuquen,75,ar,07-07-2018,87,-38.95,-68.06,44.6,3.36
mahebourg,75,mu,07-07-2018,83,-20.41,57.7,69.8,8.05
skjervoy,88,no,07-07-2018,99,70.03,20.97,48.31,2.73
namatanai,64,pg,07-07-2018,99,-3.66,152.44,83.95,6.76
thompson,40,ca,07-07-2018,42,55.74,-97.86,80.6,11.41
ahipara,76,nz,07-07-2018,87,-35.17,173.16,61.72,29.12
ortona,0,it,07-07-2018,82,42.35,14.4,66.2,6.93
pallasovka,12,ru,07-07-2018,54,50.04,46.89,74.5,4.29
beterou,76,bj,07-07-2018,95,9.2,2.26,73.15,2.95
byumba,20,rw,07-07-2018,72,-1.58,30.06,59,5.82
atbasar,0,kz,07-07-2018,79,51.81,68.36,73.96,6.76
coquimbo,0,cl,07-07-2018,87,-29.95,-71.34,53.6,5.82
ozoir-la-ferriere,0,fr,07-07-2018,88,48.77,2.67,69.8,3.29
shitanjing,0,cn,07-07-2018,33,39.23,106.34,80.44,2.62
cap malheureux,75,mu,07-07-2018,83,-19.98,57.61,69.8,8.05
port hardy,75,ca,07-07-2018,87,50.7,-127.42,60.8,5.82
west wendover,1,us,07-07-2018,8,40.74,-114.07,96.8,5.82
villarrica,0,cl,07-07-2018,90,-39.28,-72.23,31.48,2.17
ternate,80,id,07-07-2018,100,0.8,127.4,80.26,7.09
maceio,40,br,07-07-2018,94,-9.67,-35.74,69.8,3.62
san joaquin,0,bo,07-07-2018,79,-16.38,-58.39,64.96,2.73
quatre cocos,75,mu,07-07-2018,83,-20.21,57.76,69.8,8.05
nome,40,us,07-07-2018,94,30.04,-94.42,77,7.09
oudtshoorn,0,za,07-07-2018,40,-33.59,22.2,53.6,3.36
barstow,1,us,07-07-2018,65,31.46,-103.39,80.6,10.45
batagay-alyta,0,ru,07-07-2018,56,67.8,130.41,79.27,7.65
la romana,40,do,07-07-2018,88,18.43,-68.97,82.4,6.98
abu kamal,0,sy,07-07-2018,39,34.45,40.92,73.78,7.87
zheleznodorozhnyy,0,ru,07-07-2018,87,55.75,38,59,2.24
harper,76,lr,07-07-2018,100,4.38,-7.71,77.92,8.32
lavrentiya,8,ru,07-07-2018,90,65.58,-170.99,49.3,1.05
lusambo,0,cd,07-07-2018,68,-4.97,23.44,69.91,2.62
arrecife,0,es,07-07-2018,83,28.96,-13.55,69.8,17.22
san antonio,0,cl,07-07-2018,93,-33.58,-71.61,50,3.36
barra do garcas,0,br,07-07-2018,75,-15.89,-52.26,64.6,2.62
zeya,64,ru,07-07-2018,64,53.74,127.27,70.63,4.41
victoria,75,sc,07-07-2018,88,-4.62,55.45,77,9.17
chimore,88,bo,07-07-2018,97,-16.98,-65.13,72.34,3.18
pitkyaranta,12,ru,07-07-2018,77,61.57,31.48,61.63,7.65
bijie,92,cn,07-07-2018,97,27.3,105.3,71.35,3.62
hami,0,cn,07-07-2018,36,42.84,93.51,86.83,6.76
carnarvon,0,au,07-07-2018,82,-24.87,113.63,65.86,6.76
taree,0,au,07-07-2018,53,-31.91,152.46,62.6,11.41
talnakh,92,ru,07-07-2018,73,69.49,88.39,52.45,11.68
warwick,0,au,07-07-2018,79,-28.22,152.03,49.84,17.6
benghazi,0,ly,07-07-2018,98,32.12,20.07,76.84,16.93
nerchinskiy zavod,92,ru,07-07-2018,97,51.31,119.61,62.62,8.43
tahta,0,eg,07-07-2018,44,26.77,31.5,80.6,2.24
kavaratti,88,in,07-07-2018,100,10.57,72.64,80.62,21.3
matara,92,lk,07-07-2018,100,5.95,80.54,74.86,12.8
ustyuzhna,68,ru,07-07-2018,94,58.84,36.43,60.1,4.74
soe,0,id,07-07-2018,47,-9.86,124.28,81.79,4.52
rehoboth,64,na,07-07-2018,88,-23.31,17.08,44.08,8.43
abha,5,sa,07-07-2018,64,18.22,42.5,68,0.27
haines junction,0,ca,07-07-2018,39,60.75,-137.51,65.23,3.4
peniche,20,pt,07-07-2018,88,39.36,-9.38,64.4,9.17
pacific grove,1,us,07-07-2018,40,36.62,-121.92,73.4,9.17
ancud,0,cl,07-07-2018,83,-41.87,-73.83,35.35,2.39
bethel,90,us,07-07-2018,93,60.79,-161.76,55.4,18.34
boden,0,se,07-07-2018,71,65.83,21.69,55.4,11.41
aykhal,68,ru,07-07-2018,84,65.95,111.51,45.88,7.76
esperance,20,au,07-07-2018,63,-33.86,121.89,58.03,10.22
tuttlingen,75,de,07-07-2018,100,47.98,8.82,60.8,2.73
luderitz,12,na,07-07-2018,56,-26.65,15.16,66.85,19.51
saint-philippe,90,re,07-07-2018,82,-21.36,55.77,69.8,9.17
pleasanton,1,us,07-07-2018,15,37.66,-121.87,96.8,12.75
husavik,90,is,07-07-2018,87,66.04,-17.34,48.2,2.24
sobolevo,12,ru,07-07-2018,96,54.43,31.9,59.29,11.12
kahului,75,us,07-07-2018,69,20.89,-156.47,82.4,19.46
ribeira grande,75,pt,07-07-2018,94,38.52,-28.7,68,10.29
mayo,90,ca,07-07-2018,41,63.59,-135.9,75.2,5.82
ambikapur,56,in,07-07-2018,88,23.12,83.2,80.17,4.07
ribas do rio pardo,8,br,07-07-2018,61,-20.45,-53.76,62.8,3.18
katsuura,75,jp,07-07-2018,94,33.93,134.5,77,3.36
coihaique,0,cl,07-07-2018,86,-45.58,-72.07,28.4,4.7
hovd,8,mn,07-07-2018,40,48.01,91.64,65.95,4.29
cheyenne,1,us,07-07-2018,26,41.14,-104.82,84.2,8.05
gazojak,0,tm,07-07-2018,23,41.19,61.4,89.26,5.19
ixtapa,75,mx,07-07-2018,89,20.71,-105.21,86,11.41
yankton,1,us,07-07-2018,70,42.87,-97.4,84.2,13.87
puerto carreno,68,co,07-07-2018,89,6.19,-67.49,70.18,2.84
lincoln,92,ar,07-07-2018,95,-34.87,-61.53,47.86,8.21
dzhebariki-khaya,0,ru,07-07-2018,25,62.22,135.8,86.56,4.74
hithadhoo,56,mv,07-07-2018,100,-0.6,73.08,77.83,9.22
assiniboia,0,ca,07-07-2018,24,49.63,-105.99,79.9,11.12
coro,12,ve,07-07-2018,85,11.41,-69.67,78.82,10.67
manado,20,id,07-07-2018,49,1.49,124.85,93.2,2.24
dovbysh,32,ua,07-07-2018,84,50.37,27.99,61.36,4.18
awjilah,0,ly,07-07-2018,60,29.14,21.3,76.12,11.68
reitz,0,za,07-07-2018,80,-27.8,28.43,30.22,7.76
cerro punta,0,pa,07-07-2018,94,8.85,-82.57,78.8,1.12
russell,100,nz,07-07-2018,86,-35.26,174.12,61.18,24.87
kenai,75,us,07-07-2018,77,60.55,-151.26,66.2,14.99
nigde,0,tr,07-07-2018,74,37.97,34.68,44.98,2.62
puerto colombia,20,co,07-07-2018,83,10.99,-74.96,80.6,8.05
half moon bay,40,us,07-07-2018,41,37.46,-122.43,91.4,21.92
matay,0,eg,07-07-2018,51,28.42,30.79,72.25,7.76
semporna,75,my,07-07-2018,79,4.48,118.61,84.2,3.36
dingle,0,ie,07-07-2018,99,52.14,-10.27,58.84,7.2
mirnyy,92,ru,07-07-2018,97,56.57,36.46,58.93,4.41
uberaba,0,br,07-07-2018,46,-19.75,-47.94,69.8,5.82
hasaki,75,jp,07-07-2018,74,35.73,140.83,86,11.41
masaurhi,40,in,07-07-2018,84,25.35,85.03,86,6.93
cockburn town,80,bs,07-07-2018,93,24.03,-74.52,83.23,13.47
nikolskoye,40,ru,07-07-2018,93,59.7,30.79,59,6.71
miranda de ebro,75,es,07-07-2018,93,42.69,-2.95,68,4.7
sorong,44,id,07-07-2018,100,-0.86,131.25,80.8,10.78
alofi,8,nu,07-07-2018,100,-19.06,-169.92,73.69,22.86
planaltina,0,br,07-07-2018,72,-15.62,-47.66,60.8,3.36
miri,75,my,07-07-2018,83,4.41,114.01,82.4,4.7
ust-kuyga,32,ru,07-07-2018,83,70,135.55,73.78,8.66
hirara,75,jp,07-07-2018,79,24.8,125.28,84.2,10.29
dibulla,8,co,07-07-2018,82,11.27,-73.31,82.78,18.28
los llanos de aridane,0,es,07-07-2018,68,28.66,-17.92,69.8,12.75
sabha,0,ly,07-07-2018,26,27.03,14.43,78.55,10
waitati,100,nz,07-07-2018,81,-45.75,170.57,46.33,3.74
boa viagem,92,br,07-07-2018,99,-5.13,-39.73,67.75,3.29
quime,0,bo,07-07-2018,93,-16.98,-67.22,39.49,1.39
aquiraz,75,br,07-07-2018,100,-3.9,-38.39,75.2,8.21
buique,32,br,07-07-2018,92,-8.62,-37.16,64.6,6.53
san jose,48,gt,07-07-2018,100,16.98,-89.9,70.18,2.62
fort nelson,75,ca,07-07-2018,34,58.81,-122.69,68,8.05
